Q_diff,Q_router,Q_oracle
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,174,0
174,175,1
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,176,2
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,174,0
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
174,175,1
174,175,1
175,176,1
175,175,0
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,174,0
173,174,1
173,173,0
172,173,1
172,172,0
171,172,1
171,172,1
171,172,1
171,172,1
172,173,1
172,173,1
172,172,0
171,171,0
170,171,1
171,171,0
170,171,1
170,171,1
169,171,2
169,170,1
169,171,2
169,171,2
169,171,2
169,171,2
169,171,2
169,171,2
169,171,2
169,171,2
169,171,2
169,171,2
170,171,1
169,171,2
169,171,2
169,171,2
169,171,2
170,172,2
170,172,2
170,172,2
170,172,2
170,172,2
170,172,2
170,172,2
170,172,2
170,172,2
170,172,2
170,172,2
170,172,2
170,172,2
170,172,2
170,172,2
170,172,2
170,172,2
170,172,2
170,171,1
170,172,2
170,172,2
170,172,2
170,172,2
170,172,2
170,172,2
170,173,3
170,173,3
170,173,3
170,173,3
170,173,3
170,173,3
170,173,3
170,172,2
170,173,3
170,173,3
170,173,3
170,173,3
170,172,2
170,173,3
170,173,3
170,173,3
170,173,3
170,173,3
170,173,3
170,173,3
170,173,3
170,173,3
170,173,3
170,172,2
169,172,3
169,172,3
169,171,2
168,171,3
168,171,3
168,171,3
168,171,3
168,171,3
168,171,3
168,171,3
168,171,3
168,171,3
168,171,3
168,170,2
168,171,3
168,171,3
168,171,3
168,171,3
168,171,3
168,170,2
168,170,2
168,170,2
168,170,2
168,170,2
168,169,1
168,170,2
168,170,2
168,170,2
168,170,2
168,170,2
168,170,2
168,170,2
168,171,3
168,171,3
168,171,3
168,171,3
168,170,2
168,169,1
168,170,2
168,170,2
168,170,2
169,171,2
169,171,2
169,171,2
169,171,2
169,171,2
169,171,2
169,171,2
169,171,2
169,171,2
169,170,1
168,170,2
168,170,2
168,170,2
168,170,2
168,170,2
168,170,2
168,169,1
167,169,2
167,169,2
167,168,1
166,167,1
166,167,1
166,167,1
166,167,1
166,167,1
166,167,1
166,167,1
166,167,1
166,167,1
166,167,1
166,167,1
166,167,1
166,167,1
166,167,1
166,166,0
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,165,0
164,165,1
164,165,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,165,0
164,165,1
164,165,1
164,165,1
164,165,1
164,164,0
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,163,0
163,164,1
163,164,1
163,164,1
163,164,1
163,163,0
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,163,0
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,163,0
163,163,0
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,165,0
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,164,0
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,163,0
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,163,0
163,163,0
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
164,165,1
164,164,0
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,164,0
164,164,0
163,164,1
163,164,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,166,2
164,166,2
164,165,1
164,165,1
164,165,1
164,165,1
164,164,0
163,164,1
163,164,1
163,164,1
163,164,1
164,165,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,167,2
165,167,2
165,167,2
165,167,2
165,167,2
165,167,2
165,166,1
164,166,2
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
166,167,1
166,167,1
166,167,1
166,167,1
166,167,1
166,167,1
166,166,0
166,167,1
166,167,1
166,167,1
166,167,1
166,167,1
166,167,1
166,167,1
166,166,0
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,165,0
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
166,167,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,165,0
164,165,1
164,165,1
164,165,1
164,164,0
163,164,1
163,164,1
163,164,1
163,164,1
163,163,0
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,163,0
162,163,1
163,164,1
163,164,1
163,164,1
163,164,1
163,163,0
162,162,0
161,162,1
161,163,2
161,163,2
161,163,2
161,163,2
161,163,2
161,163,2
161,163,2
161,163,2
161,163,2
161,163,2
161,163,2
161,163,2
161,163,2
161,163,2
161,163,2
161,163,2
161,163,2
161,163,2
161,163,2
161,163,2
161,162,1
161,162,1
161,162,1
161,162,1
161,161,0
160,161,1
160,160,0
159,160,1
159,161,2
160,162,2
160,162,2
160,163,3
160,163,3
160,163,3
160,162,2
160,162,2
160,162,2
160,162,2
161,163,2
161,163,2
161,163,2
162,164,2
162,164,2
162,164,2
162,164,2
162,164,2
162,164,2
162,164,2
162,164,2
162,164,2
162,164,2
162,164,2
162,163,1
162,163,1
162,163,1
162,163,1
162,163,1
163,164,1
163,164,1
164,165,1
164,165,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,165,0
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,164,0
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,165,0
164,165,1
164,165,1
164,165,1
164,166,2
164,166,2
164,166,2
164,166,2
164,166,2
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,164,0
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,163,0
162,163,1
162,163,1
162,163,1
162,163,1
162,163,1
162,163,1
162,162,0
161,162,1
161,161,0
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,160,0
159,160,1
159,160,1
159,160,1
159,160,1
159,160,1
159,160,1
159,160,1
160,161,1
160,161,1
160,161,1
160,161,1
160,160,0
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,160,0
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,160,0
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,160,0
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,160,0
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,160,0
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,160,0
160,160,0
160,160,0
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,160,0
160,161,1
160,161,1
160,160,0
160,161,1
160,161,1
160,160,0
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,160,0
159,160,1
159,160,1
159,160,1
159,160,1
159,160,1
159,160,1
159,160,1
159,160,1
159,160,1
159,159,0
159,160,1
159,159,0
159,160,1
159,160,1
159,160,1
159,160,1
159,160,1
159,160,1
159,160,1
159,160,1
159,160,1
158,160,2
158,160,2
158,160,2
158,160,2
158,160,2
158,159,1
157,159,2
157,159,2
157,159,2
157,160,3
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,160,3
157,160,3
157,159,2
157,159,2
157,159,2
157,159,2
157,159,2
157,159,2
157,159,2
157,159,2
158,160,2
158,160,2
158,160,2
158,160,2
158,160,2
158,160,2
158,160,2
158,160,2
158,160,2
158,160,2
158,160,2
158,161,3
158,161,3
158,161,3
158,161,3
158,161,3
158,161,3
158,160,2
158,160,2
158,160,2
158,160,2
158,160,2
158,160,2
158,160,2
158,160,2
158,160,2
158,159,1
157,159,2
157,159,2
157,159,2
157,159,2
157,159,2
157,159,2
157,159,2
157,159,2
157,159,2
157,159,2
157,159,2
157,159,2
157,158,1
156,158,2
156,158,2
156,158,2
156,158,2
156,158,2
156,158,2
156,158,2
156,158,2
156,158,2
156,158,2
156,158,2
156,158,2
156,158,2
156,158,2
156,158,2
156,158,2
156,158,2
156,158,2
156,158,2
156,158,2
156,158,2
156,158,2
156,158,2
156,158,2
157,159,2
157,159,2
157,158,1
156,158,2
156,158,2
156,158,2
156,158,2
156,157,1
155,157,2
155,157,2
155,157,2
155,157,2
155,157,2
155,157,2
155,157,2
155,157,2
155,157,2
155,157,2
155,157,2
155,157,2
155,157,2
155,157,2
155,157,2
155,157,2
155,157,2
155,157,2
155,157,2
155,157,2
155,157,2
155,157,2
155,157,2
155,157,2
155,156,1
155,157,2
155,157,2
155,157,2
155,156,1
154,156,2
154,156,2
155,157,2
155,157,2
155,157,2
155,157,2
155,157,2
156,158,2
156,157,1
155,157,2
155,156,1
154,156,2
154,155,1
153,155,2
153,155,2
153,155,2
153,155,2
153,154,1
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,154,1
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,154,1
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
154,156,2
154,156,2
154,156,2
154,156,2
154,155,1
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,154,1
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,154,1
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,154,1
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,154,1
153,154,1
153,154,1
154,154,0
153,154,1
153,154,1
153,154,1
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
154,154,0
154,155,1
154,155,1
154,155,1
155,156,1
155,156,1
155,156,1
155,155,0
154,155,1
154,155,1
154,155,1
154,155,1
154,154,0
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
154,156,2
154,156,2
154,155,1
154,155,1
154,154,0
154,155,1
154,155,1
154,155,1
154,154,0
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
154,154,0
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
155,156,1
155,155,0
154,155,1
154,155,1
154,155,1
154,155,1
155,155,0
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
154,154,0
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,153,0
152,153,1
152,153,1
152,153,1
152,153,1
152,152,0
151,152,1
151,152,1
151,152,1
151,152,1
151,152,1
151,151,0
150,151,1
150,151,1
150,151,1
150,151,1
150,151,1
150,151,1
150,152,2
150,152,2
150,152,2
150,152,2
150,151,1
150,150,0
150,150,0
149,150,1
149,151,2
149,151,2
149,151,2
149,151,2
149,151,2
149,150,1
149,150,1
149,150,1
149,150,1
149,149,0
149,150,1
149,150,1
149,151,2
149,151,2
149,151,2
149,151,2
149,151,2
149,150,1
149,150,1
149,150,1
149,150,1
149,149,0
148,149,1
148,148,0
147,148,1
147,148,1
147,148,1
147,148,1
147,148,1
147,148,1
147,148,1
147,148,1
147,148,1
147,148,1
147,147,0
146,147,1
146,146,0
145,146,1
145,146,1
145,146,1
145,145,0
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,146,2
144,146,2
144,145,1
144,145,1
145,146,1
145,146,1
145,146,1
145,146,1
145,145,0
144,145,1
144,145,1
145,146,1
145,146,1
145,146,1
145,145,0
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
146,146,0
146,147,1
146,146,0
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,145,0
145,146,1
145,146,1
145,146,1
145,146,1
145,145,0
145,146,1
145,146,1
145,145,0
145,146,1
145,145,0
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,144,0
143,143,0
142,143,1
142,143,1
142,143,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,143,0
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
141,143,2
141,143,2
141,142,1
141,143,2
141,143,2
141,143,2
141,143,2
141,143,2
141,143,2
141,142,1
141,143,2
141,143,2
141,143,2
141,143,2
141,143,2
141,143,2
141,143,2
141,143,2
141,143,2
141,143,2
141,142,1
141,143,2
141,143,2
141,143,2
141,143,2
141,143,2
141,143,2
141,142,1
141,143,2
141,143,2
141,143,2
141,143,2
141,143,2
141,143,2
141,142,1
140,142,2
140,142,2
140,142,2
140,142,2
140,142,2
140,142,2
140,141,1
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
139,140,1
138,140,2
138,140,2
138,140,2
138,140,2
138,140,2
138,140,2
138,140,2
138,140,2
138,140,2
138,140,2
138,139,1
137,139,2
137,139,2
137,139,2
137,139,2
137,139,2
137,138,1
137,139,2
137,139,2
137,139,2
137,138,1
136,138,2
136,138,2
136,138,2
136,138,2
135,138,3
135,138,3
135,138,3
135,138,3
136,139,3
136,139,3
136,139,3
136,139,3
136,139,3
136,139,3
136,139,3
136,139,3
136,139,3
136,139,3
136,139,3
136,139,3
136,139,3
136,138,2
135,138,3
135,138,3
136,139,3
136,139,3
136,139,3
136,138,2
135,138,3
135,138,3
135,138,3
135,138,3
135,138,3
135,138,3
135,138,3
135,138,3
135,138,3
135,138,3
135,138,3
135,138,3
135,138,3
135,138,3
135,138,3
135,138,3
135,139,4
135,138,3
135,138,3
135,138,3
135,138,3
135,138,3
135,138,3
135,138,3
135,139,4
135,139,4
135,138,3
135,137,2
134,137,3
134,137,3
134,137,3
134,137,3
134,137,3
134,137,3
134,137,3
134,137,3
134,137,3
134,136,2
133,136,3
133,136,3
133,136,3
133,136,3
133,136,3
134,137,3
134,137,3
134,137,3
134,137,3
134,137,3
134,137,3
134,137,3
134,137,3
134,137,3
134,137,3
134,137,3
134,136,2
134,136,2
134,136,2
134,136,2
134,136,2
134,136,2
134,136,2
134,136,2
134,135,1
134,136,2
134,136,2
134,136,2
134,136,2
134,135,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,133,0
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,133,0
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
134,135,1
134,134,0
133,134,1
133,133,0
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,132,0
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,134,2
132,134,2
132,134,2
132,134,2
132,133,1
132,133,1
132,132,0
132,133,1
132,132,0
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,131,0
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,132,0
131,132,1
131,132,1
131,131,0
130,131,1
130,131,1
130,131,1
130,131,1
130,130,0
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,130,0
129,130,1
129,130,1
129,129,0
129,130,1
129,130,1
129,130,1
129,130,1
129,129,0
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,128,0
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
128,129,1
128,129,1
128,128,0
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
128,129,1
128,129,1
127,129,2
127,129,2
127,129,2
127,129,2
127,129,2
127,128,1
127,129,2
127,129,2
127,129,2
127,129,2
127,129,2
127,129,2
127,129,2
127,128,1
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,127,1
125,127,2
125,127,2
125,127,2
125,127,2
125,127,2
125,127,2
125,127,2
125,127,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
125,128,3
126,129,3
126,128,2
126,129,3
126,129,3
126,129,3
126,129,3
126,129,3
126,129,3
126,129,3
126,129,3
126,129,3
126,129,3
126,128,2
126,129,3
126,129,3
126,129,3
126,128,2
126,129,3
126,129,3
126,129,3
126,129,3
126,129,3
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,127,1
126,128,2
126,128,2
126,128,2
127,129,2
127,129,2
127,129,2
127,129,2
127,129,2
127,129,2
127,129,2
127,128,1
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,127,1
126,126,0
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,126,0
126,127,1
126,127,1
126,127,1
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,129,3
126,129,3
126,128,2
126,128,2
126,127,1
126,127,1
126,127,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,127,0
126,127,1
126,126,0
126,127,1
126,126,0
125,126,1
125,126,1
125,126,1
125,126,1
125,125,0
125,126,1
125,126,1
125,126,1
125,126,1
125,126,1
125,126,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,128,2
126,128,2
126,127,1
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,127,1
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,127,1
126,128,2
126,127,1
126,127,1
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,127,1
126,127,1
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,127,1
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
127,129,2
127,129,2
127,129,2
127,128,1
126,128,2
126,127,1
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,126,0
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,126,0
126,127,1
126,127,1
126,127,1
127,128,1
127,128,1
127,128,1
127,127,0
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,126,0
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
127,127,0
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,127,0
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
127,128,1
128,129,1
128,129,1
128,129,1
128,128,0
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,128,0
128,129,1
128,129,1
128,129,1
128,129,1
128,128,0
